"variable","CI","CI_low","CI_high","median","Ciclo","Adjusted","conditional","negation"
"P(No tuvo Enfermedad Respiratoria|IgG)",0.95,0.5124,0.3485,0,"1","Unadjusted","No tuvo Enfermedad Respiratoria","dado que tuvo IgG"
"P(No tuvo Enfermedad Respiratoria|IgG)",0.95,0.657,0.4473,1,"2","Unadjusted","No tuvo Enfermedad Respiratoria","dado que tuvo IgG"
"P(No tuvo Enfermedad Respiratoria|IgG)",0.95,0.5544,0.4038,0,"3","Unadjusted","No tuvo Enfermedad Respiratoria","dado que tuvo IgG"
"P(No tuvo Enfermedad Respiratoria|IgG)",0.95,0.6388,0.54990000000000006,1,"4","Unadjusted","No tuvo Enfermedad Respiratoria","dado que tuvo IgG"
"P(No tuvo Enfermedad Respiratoria|¬ IgG)",0.95,0.8279,0.7564,1,"1","Unadjusted","No tuvo Enfermedad Respiratoria","dado que no tuvo IgG"
"P(No tuvo Enfermedad Respiratoria|¬ IgG)",0.95,0.8266,0.7441,1,"2","Unadjusted","No tuvo Enfermedad Respiratoria","dado que no tuvo IgG"
"P(No tuvo Enfermedad Respiratoria|¬ IgG)",0.95,0.7147,0.6125,1,"3","Unadjusted","No tuvo Enfermedad Respiratoria","dado que no tuvo IgG"
"P(No tuvo Enfermedad Respiratoria|¬ IgG)",0.95,0.6401,0.5464,1,"4","Unadjusted","No tuvo Enfermedad Respiratoria","dado que no tuvo IgG"
"P(No tuvo Enfermedad Respiratoria|IgG)",0.95,0.5124,0.3485,0,"1","Adjusted","No tuvo Enfermedad Respiratoria","dado que tuvo IgG"
"P(No tuvo Enfermedad Respiratoria|IgG)",0.95,0.657,0.4473,1,"2","Adjusted","No tuvo Enfermedad Respiratoria","dado que tuvo IgG"
"P(No tuvo Enfermedad Respiratoria|IgG)",0.95,0.5544,0.4038,0,"3","Adjusted","No tuvo Enfermedad Respiratoria","dado que tuvo IgG"
"P(No tuvo Enfermedad Respiratoria|IgG)",0.95,0.6388,0.54990000000000006,1,"4","Adjusted","No tuvo Enfermedad Respiratoria","dado que tuvo IgG"
"P(No tuvo Enfermedad Respiratoria|¬ IgG)",0.95,0.8279,0.7564,1,"1","Adjusted","No tuvo Enfermedad Respiratoria","dado que no tuvo IgG"
"P(No tuvo Enfermedad Respiratoria|¬ IgG)",0.95,0.8266,0.7441,1,"2","Adjusted","No tuvo Enfermedad Respiratoria","dado que no tuvo IgG"
"P(No tuvo Enfermedad Respiratoria|¬ IgG)",0.95,0.7147,0.6125,1,"3","Adjusted","No tuvo Enfermedad Respiratoria","dado que no tuvo IgG"
"P(No tuvo Enfermedad Respiratoria|¬ IgG)",0.95,0.6401,0.5464,1,"4","Adjusted","No tuvo Enfermedad Respiratoria","dado que no tuvo IgG"
